tweet_id,retweeted,favorited,FavoriteCount,RetweetCount
892420643555336193,False,False,39467,8853
892177421306343426,False,False,33819,6514
891815181378084864,False,False,25461,4328
891689557279858688,False,False,42908,8964
891327558926688256,False,False,41048,9774
891087950875897856,False,False,20562,3261
890971913173991426,False,False,12041,2158
890729181411237888,False,False,56848,16716
890609185150312448,False,False,28226,4429
890240255349198849,False,False,32467,7711
890006608113172480,False,False,31166,7624
889880896479866881,False,False,28268,5156
889665388333682689,False,False,38818,8538
889638837579907072,False,False,27672,4735
889531135344209921,False,False,15359,2321
889278841981685760,False,False,25652,5637
888917238123831296,False,False,29611,4709
888804989199671297,False,False,26080,4559
888554962724278272,False,False,20290,3732
888078434458587136,False,False,22201,3653
887705289381826560,False,False,30779,5609
887517139158093824,False,True,46959,12082
887473957103951883,False,False,69871,18781
887343217045368832,False,False,34222,10737
887101392804085760,False,False,31061,6167
886983233522544640,False,False,35859,8084
886736880519319552,False,False,12306,3443
886680336477933568,False,False,22798,4610
886366144734445568,False,False,21524,3316
886267009285017600,False,False,117,4
886258384151887873,False,False,28469,6523
886054160059072513,False,False,0,108
885984800019947520,False,False,33382,7097
885528943205470208,False,False,36689,6683
885518971528720385,False,False,20788,3899
885311592912609280,False,False,0,19297
885167619883638784,False,False,22367,4556
884925521741709313,False,False,68152,16439
884876753390489601,False,False,28514,6096
884562892145688576,False,False,24765,5100
884441805382717440,False,False,27478,5856
884247878851493888,False,False,74423,21298
884162670584377345,False,False,20771,3128
883838122936631299,False,False,22349,3586
883482846933004288,False,False,46860,10407
883360690899218434,False,False,22986,3825
883117836046086144,False,False,37914,6949
882992080364220416,False,False,24445,4122
882762694511734784,False,False,28903,5134
882627270321602560,False,False,28382,6342
882268110199369728,False,False,45880,12118
882045870035918850,False,False,29900,5203
881906580714921986,False,False,24773,3533
881666595344535552,False,False,51522,11099
881633300179243008,False,False,129,7
881536004380872706,False,False,50199,16570
881268444196462592,False,False,23501,5358
880935762899988482,False,False,17346,2886
880872448815771648,False,False,21734,3989
880465832366813184,False,False,29075,6546
880221127280381952,False,False,27640,4436
880095782870896641,False,True,28150,4533
879862464715927552,False,False,22667,3642
879674319642796034,False,True,315,10
879492040517615616,False,False,23822,3323
879415818425184262,False,False,107956,45849
879376492567855104,False,False,17099,3261
879130579576475649,False,False,0,7181
879050749262655488,False,False,23022,4941
879008229531029506,False,False,19317,2812
878776093423087618,False,False,19763,4319
878604707211726852,False,False,30931,7582
878404777348136964,False,False,0,1349
878316110768087041,False,False,0,6965
878281511006478336,False,False,7913,1349
878057613040115712,False,False,42876,7181
877736472329191424,False,False,71144,17300
877611172832227328,False,False,0,83
877556246731214848,False,False,23258,3994
877316821321428993,False,False,27907,5414
877201837425926144,False,False,27755,5880
876838120628539392,False,False,21125,3506
876537666061221889,False,False,23869,4800
876484053909872640,False,False,19163,2511
876120275196170240,False,False,28490,4903
875747767867523072,False,False,25773,4497
875144289856114688,False,False,22185,5081
875097192612077568,False,False,27997,6342
875021211251597312,False,False,26022,4922
874680097055178752,False,False,28439,4875
874434818259525634,False,False,0,15546
874296783580663808,False,False,26651,4308
874057562936811520,False,False,23134,4125
874012996292530176,False,False,35501,11007
873697596434513921,False,False,0,12518
873580283840344065,False,False,24837,4143
873337748698140672,False,False,0,1667
873213775632977920,False,False,7467,1667
872967104147763200,False,False,28031,5669
872820683541237760,False,False,15029,3884
872668790621863937,False,False,0,31
872620804844003328,False,False,21309,3911
872486979161796608,False,False,41606,9429
872261713294495745,False,False,35085,6649
872122724285648897,False,False,35324,8549
871879754684805121,False,False,39090,11918
871762521631449091,False,False,20787,3678
871515927908634625,False,False,20730,3628
871166179821445120,False,False,0,5991
871102520638267392,False,False,21461,5764
871032628920680449,False,False,23255,3999
870804317367881728,False,False,33791,6393
870726314365509632,False,False,121,3
870656317836468226,False,False,12819,2817
870374049280663552,False,False,85011,27680
870308999962521604,False,False,22453,4384
870063196459192321,False,False,37771,8840
869988702071779329,False,False,0,25661
869772420881756160,False,False,43710,10663
869702957897576449,False,False,29116,6728
869596645499047938,False,False,16476,3327
869227993411051520,False,False,21112,4023
868880397819494401,False,False,55098,12518
868639477480148993,False,False,0,2240
868622495443632128,False,False,28295,6275
868552278524837888,False,False,10539,2240
867900495410671616,False,False,24964,4439
867774946302451713,False,False,35179,7788
867421006826221569,False,False,16755,2697
867072653475098625,False,False,0,135
867051520902168576,False,False,33420,8425
866816280283807744,False,False,0,32883
866720684873056260,False,False,20888,5168
866686824827068416,False,False,20070,3727
866450705531457537,False,False,106827,32883
866334964761202691,False,False,54720,15546
866094527597207552,False,False,0,8952
865718153858494464,False,False,26640,6008
865359393868664832,False,False,27530,5384
865006731092295680,False,False,29063,8209
864873206498414592,False,False,33651,9361
864279568663928832,False,False,15195,3266
864197398364647424,False,False,31459,9616
863907417377173506,False,False,21477,4441
863553081350529029,False,False,15935,4489
863471782782697472,False,False,0,2687
863432100342583297,False,False,24829,5664
863427515083354112,False,False,2363,105
863079547188785154,False,False,9094,1195
863062471531167744,False,False,8945,2687
862831371563274240,False,False,20011,5457
862722525377298433,False,False,17779,3809
862457590147678208,False,False,21492,5388
862096992088072192,False,False,66437,21840
861769973181624320,False,False,0,37911
861383897657036800,False,False,37744,11528
861288531465048066,False,False,18032,4479
861005113778896900,False,False,17538,4119
860981674716409858,False,False,0,2334
860924035999428608,False,False,0,882
860563773140209665,False,False,7878,2334
860524505164394496,False,False,24678,5698
860276583193509888,False,False,19154,3745
860184849394610176,False,False,17474,6295
860177593139703809,False,False,0,33421
859924526012018688,False,False,20021,4349
859851578198683649,False,False,16105,3780
859607811541651456,False,False,19476,1704
859196978902773760,False,False,75193,25661
859074603037188101,False,False,35553,14740
858860390427611136,False,False,0,8805
858843525470990336,False,False,16304,3771
858471635011153920,False,False,22640,5271
858107933456039936,False,False,16524,3154
857989990357356544,False,False,16952,2812
857746408056729600,False,False,36021,11524
857393404942143489,False,False,6236,1785
857263160327368704,False,False,21041,4934
857214891891077121,False,False,242,20
857062103051644929,False,False,0,183
857029823797047296,False,False,19910,4364
856602993587888130,False,False,0,11633
856543823941562368,False,False,17135,3131
856526610513747968,False,False,12446,2068
856330835276025856,False,False,0,731
856288084350160898,False,False,545,17
856282028240666624,False,False,29086,6841
855862651834028034,False,False,320,27
855860136149123072,False,False,4407,1058
855857698524602368,False,False,12498,2313
855851453814013952,False,False,47844,19196
855818117272018944,False,False,28056,5943
855459453768019968,False,False,31657,8987
855245323840757760,False,False,0,6568
855138241867124737,False,False,0,50
854732716440526848,False,False,24188,6690
854482394044301312,False,False,31131,7608
854365224396361728,False,False,20046,5159
854120357044912130,False,False,33911,8285
854010172552949760,False,False,17169,3433
853760880890318849,False,False,30414,6403
853639147608842240,False,False,37198,11265
853299958564483072,False,False,16508,3928
852936405516943360,False,False,0,2243
852912242202992640,False,False,9658,2037
852672615818899456,False,False,15939,2388
852553447878664193,False,False,17492,3885
852311364735569921,False,False,35325,10961
852226086759018497,False,False,21378,7570
852189679701164033,False,False,12217,1741
851953902622658560,False,False,0,10706
851861385021730816,False,False,0,23
851591660324737024,False,False,17300,3819
851464819735769094,False,False,25944,7855
851224888060895234,False,False,22090,6350
850753642995093505,False,False,33348,10352
850380195714523136,False,False,13994,2915
850333567704068097,False,False,3647,367
850145622816686080,False,False,17519,4244
850019790995546112,False,False,21944,5459
849776966551130114,False,False,32390,8404
849668094696017920,False,False,0,5513
849412302885593088,False,False,17039,3487
849336543269576704,False,False,12240,2101
849051919805034497,False,False,32617,7396
848690551926992896,False,False,27104,4826
848324959059550208,False,False,20229,4037
848213670039564288,False,False,8834,832
848212111729840128,False,False,17618,3444
847978865427394560,False,False,0,3652
847971574464610304,False,False,0,482
847962785489326080,False,False,25296,5730
847842811428974592,False,False,5935,1522
847617282490613760,False,False,7558,468
847606175596138505,False,False,20208,3774
847251039262605312,False,False,22036,4800
847157206088847362,False,False,21588,6572
847116187444137987,False,False,23108,3583
846874817362120707,False,False,21685,4404
846514051647705089,False,False,48410,13076
846505985330044928,False,False,15304,3492
846153765933735936,False,False,34394,10226
846139713627017216,False,False,33188,10972
846042936437604353,False,False,17256,3224
845812042753855489,False,False,31737,9894
845677943972139009,False,False,27154,5365
845459076796616705,False,False,0,15071
845397057150107648,False,False,8241,2072
845306882940190720,False,False,25225,6039
845098359547420673,False,False,0,8640
844979544864018432,False,False,14738,2909
844973813909606400,False,False,16361,3617
844704788403113984,False,False,42022,11633
844580511645339650,False,False,17871,3533
844223788422217728,False,False,14753,2450
843981021012017153,False,False,16327,3285
843856843873095681,False,False,23211,5220
843604394117681152,False,False,18310,3081
843235543001513987,False,False,23315,6852
842892208864923648,False,False,0,56625
842846295480000512,False,False,16440,4023
842765311967449089,False,False,7321,1439
842535590457499648,False,False,19637,3937
842163532590374912,False,False,26569,6568
842115215311396866,False,False,15204,3386
841833993020538882,False,False,0,17504
841680585030541313,False,False,27854,8748
841439858740625411,False,False,13755,4168
841320156043304961,False,False,21402,6080
841314665196081154,False,False,17305,5312
841077006473256960,False,False,24926,5991
840761248237133825,False,False,0,1972
840728873075638272,False,False,0,18285
840698636975636481,False,False,197,3
840696689258311684,False,False,13377,1116
840632337062862849,False,False,9761,1972
840370681858686976,False,False,17918,5146
840268004936019968,False,False,20950,6497
839990271299457024,False,False,14640,2597
839549326359670784,False,False,29957,8805
839290600511926273,False,False,0,158
839239871831150596,False,False,29684,7422
838952994649550848,False,False,21289,4505
838921590096166913,False,False,12183,2357
838916489579200512,False,False,0,38
838831947270979586,False,False,0,12643
838561493054533637,False,False,11892,1504
838476387338051585,False,False,24664,5484
838201503651401729,False,False,0,11525
838150277551247360,False,False,1824,370
838085839343206401,False,False,150,0
838083903487373313,False,False,19183,3582
837820167694528512,False,False,37277,8952
837482249356513284,False,False,4204,495
837471256429613056,False,False,13967,2631
837366284874571778,False,False,23074,6005
837110210464448512,False,False,17480,2731
837012587749474308,False,False,0,88
836989968035819520,False,False,13879,2610
836753516572119041,False,False,21029,5237
836677758902222849,False,False,13782,2522
836648853927522308,False,False,0,626
836397794269200385,False,False,0,31314
836380477523124226,False,False,16037,3337
836260088725786625,False,False,23177,4850
836001077879255040,False,False,20924,4935
835685285446955009,False,False,0,9327
835574547218894849,False,False,19447,4121
835536468978302976,False,False,0,1939
835309094223372289,False,False,0,24013
835297930240217089,False,False,17847,3381
835264098648616962,False,False,8503,1939
835246439529840640,False,False,2259,83
835172783151792128,False,False,28552,6516
835152434251116546,False,False,24574,3443
834931633769889797,False,False,11838,1878
834786237630337024,False,False,22943,6159
834574053763584002,False,False,14993,2882
834477809192075265,False,False,0,12224
834458053273591808,False,False,10512,1899
834209720923721728,False,False,22594,5476
834167344700198914,False,False,17194,4130
834089966724603904,False,False,10971,2427
834086379323871233,False,False,14296,2512
833863086058651648,False,False,14661,2729
833826103416520705,False,False,16728,3904
833732339549220864,False,False,0,251
833722901757046785,False,False,22585,3636
833479644947025920,False,False,16258,2357
833124694597443584,False,False,22133,5513
832998151111966721,False,False,14549,2522
832769181346996225,False,False,0,43
832757312314028032,False,False,18423,4127
832682457690300417,False,False,13017,3368
832645525019123713,False,False,3195,594
